id,date,year,gender,transfer,mental_health,social_distancing,drag_50,sexist_comment,support_eating,stop_svsh,receive_info,social_media_year,asian,black,latino,native hawaiian or pacific islander,white,other:,prefer not to answer,undergrad_student,1st_year,2nd_year,3rd_year,4th_year,5th_year_plus,bachelor_degree,no_college,some_college,read_daily,read_less_weekly,read_daily_more,read_weekly,write_daily,write_less_weekly,write_more_daily,write_weekly,outcome,treatment,recall
R_1mt0rMBqsnKlNdy,2021-04-07 18:29:57,2002,1,0,96,50,50,40,71,73,0,underclassmen_control,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,18,0,1
R_2AFH4QXSyzxHfn0,2021-04-07 17:51:49,1999,1,0,86,63,50,71,72,90,0,upperclassmen_control,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1
R_2rVzBXEmEEYnyEN,2021-04-07 18:34:06,1999,1,0,96,30,50,80,80,91,0,upperclassmen_treatment,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1
R_2zvGZSix6wk2Jgc,2021-04-07 18:31:24,1993,1,1,81,30,50,30,40,39,11,underclassmen_treatment,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,52,1,1
R_bK2ogSICVcDny5X,2021-04-07 17:40:33,2000,1,0,90,30,50,75,90,96,11,upperclassmen_treatment,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,5,1,0
R_2zMedHLSd1Eod12,2021-04-07 17:52:34,1999,1,0,100,40,50,80,100,100,11,upperclassmen_control,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,9,0,1
R_3gLXrJcoBLNUOTe,2021-04-07 19:04:51,2000,1,0,81,39,50,19,61,91,11,underclassmen_control,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
R_3kkeCMYSOWv977q,2021-04-07 18:55:28,1999,1,1,100,50,50,70,61,90,11,upperclassmen_control,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1
R_390pHQ1Wly1O4sp,2021-04-07 18:49:00,2000,1,0,90,30,50,30,61,92,0,underclassmen_treatment,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,1,1
R_2DOy7Z3scOAD0pa,2021-04-07 18:58:55,2002,1,0,100,42,50,40,81,91,11,underclassmen_treatment,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1
R_3MLoCu9ws3E6sYO,2021-04-07 18:51:53,1999,1,0,75,10,50,8,15,76,11,upperclassmen_treatment,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,15,1,1
R_1QyJ0pilsFJ0swl,2021-04-07 19:04:00,2000,1,0,60,33,50,40,30,60,0,upperclassmen_treatment,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,31,1,0
R_1kYAEG8tRIWKlIO,2021-04-07 19:12:52,19996,1,0,70,10,50,90,90,61,11,upperclassmen_control,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,30,0,1
R_2txlwQhJs79Jboc,2021-04-07 18:52:52,2001,0,0,100,5,50,20,10,5,0,underclassmen_control,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,86,0,1
R_zTKkJY3w5gECizv,2021-04-07 17:58:49,2000,1,0,49,50,50,50,50,50,11,upperclassmen_treatment,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,41,1,0
R_1JENz5lBOsh5TnQ,2021-04-07 19:03:45,1999,1,0,80,15,50,50,90,85,0,upperclassmen_control,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,6,0,1
R_27Ip87mAk3jVnpQ,2021-04-07 19:24:43,Los Angeles,1,0,55,4,50,11,12,91,0,upperclassmen_treatment,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1
R_1MYzxGeHPtduIEO,2021-04-07 19:15:13,1999,1,0,93,50,50,60,92,71,0,upperclassmen_control,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,20,0,1
R_PXkwps9qv3WYb8R,2021-04-07 17:49:37,2000,1,0,72,26,50,40,40,45,11,upperclassmen_control,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,46,0,1
R_1gGu2iJ11qT8imV,2021-04-07 18:43:07,2002,0,0,92,39,50,75,90,91,11,underclassmen_treatment,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1
R_1eRTIxB4ZGiSOWF,2021-04-07 19:40:07,2002,1,0,99,50,50,39,60,67,0,underclassmen_control,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,24,0,1
R_ANTNojFR2mSNuIV,2021-04-07 19:10:00,1999,0,0,70,50,50,85,100,91,11,upperclassmen_treatment,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1
R_1rIWpGp4KYyybNx,2021-04-07 18:45:46,1997,1,0,100,50,50,80,70,50,11,upperclassmen_control,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,41,0,1
R_3CUjVgYmsb9IaYm,2021-04-07 18:18:24,2001,1,0,25,5,50,31,1,30,11,underclassmen_treatment,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,61,1,1
R_OIEM9WDBZTV40xz,2021-04-07 18:08:19,2001,1,0,65,14,50,61,50,65,0,underclassmen_control,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,26,0,1
R_2ZW8HlX1lbSIH9X,2021-04-07 19:07:37,1998,1,0,80,50,50,40,75,70,11,upperclassmen_control,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,21,0,1
R_8CgofB9ocF2psAh,2021-04-07 17:47:34,1999,1,0,64,82,50,66,69,70,0,upperclassmen_control,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,21,0,1
R_12DLX8W6ZpfZFG1,2021-04-07 19:41:27,2000,1,0,80,30,50,25,70,60,0,upperclassmen_treatment,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,31,1,1
R_323ZBHilkDS0pKm,2021-04-07 19:07:45,2000,1,0,98,61,50,62,34,31,0,upperclassmen_treatment,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,60,1,1
R_3NUHkQjHQbyHQL0,2021-04-07 18:41:33,2001,0,0,90,69,50,85,69,95,0,underclassmen_treatment,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,4,1,0
R_41SczUnYWhQJfB7,2021-04-07 17:58:09,1999,1,0,90,20,50,35,50,60,0,upperclassmen_treatment,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,31,1,1
R_3EtDHhl1PreLA1S,2021-04-07 18:49:07,1999,1,1,100,40,50,50,71,91,11,upperclassmen_treatment,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,1
R_3iUTNoq5ZDTBMa0,2021-04-07 18:57:45,2001,0,0,71,60,50,60,71,81,0,underclassmen_control,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,10,0,1
R_3DjWr3qBMg0CzGq,2021-04-07 18:55:34,1999,0,0,87,23,50,94,80,95,0,upperclassmen_control,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,4,0,1
R_2y4rtVqX3SaMS9y,2021-04-07 19:52:48,2001,0,0,73,15,50,30,26,80,11,underclassmen_treatment,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,11,1,1
R_2SBKh3xBOQBoDkP,2021-04-07 19:50:07,2001,0,0,61,17,50,19,45,67,11,underclassmen_control,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,24,0,1
R_73ZIdPS4iLWO0fv,2021-04-07 18:38:10,1970,0,1,40,15,50,60,35,80,0,upperclassmen_control,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,11,0,1
R_2R4G7Ims8ORpifG,2021-04-07 19:08:51,2001,0,0,90,25,50,65,80,95,0,underclassmen_treatment,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,4,1,1
R_1LpABwLp1oCDzxI,2021-04-07 17:43:16,2002,0,0,50,10,50,30,29,81,0,underclassmen_control,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,10,0,1
R_2WuQQPpSFui4PkM,2021-04-07 19:47:39,2002,1,0,92,30,50,79,92,91,11,underclassmen_treatment,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1
R_yklRfhpPsD6xc9r,2021-04-07 19:42:44,2001,0,0,98,88,50,70,80,91,11,underclassmen_treatment,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,1
R_22n46JJfqTQ4e79,2021-04-07 19:48:50,1998,1,0,70,35,50,50,75,25,0,upperclassmen_control,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,66,0,1
R_1K7S6sXoiV8Sg39,2021-04-07 17:58:21,"Mumbai, India",1,0,60,60,50,75,90,66,11,underclassmen_treatment,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,25,1,0
R_330XHwja945dTTr,2021-04-07 18:01:30,1999,1,1,82,67,50,70,87,84,0,underclassmen_control,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,7,0,1
R_1juCoeLvUPAIcvK,2021-04-07 19:42:55,1999,0,1,80,60,50,82,70,95,0,upperclassmen_control,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,4,0,1
R_3CHiaUqjaMnRLPj,2021-04-07 20:13:43,1998,1,0,71,49,50,76,91,84,0,upperclassmen_control,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,7,0,1
R_RVKsSBP2Hcu9g9H,2021-04-07 19:57:20,1998,1,0,81,82,50,50,50,71,0,upperclassmen_treatment,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,20,1,1
R_2xQQgHoESEI1qhq,2021-04-07 19:48:33,2000,1,0,91,91,50,91,92,90,11,upperclassmen_treatment,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1,1
R_2fDvNhhNcZsR2s8,2021-04-07 20:26:40,1999,1,0,70,40,50,72,69,69,11,upperclassmen_treatment,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,22,1,0
R_2fBYia1KP4bbvHw,2021-04-07 17:52:40,2002,1,0,81,49,50,85,74,90,0,underclassmen_control,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1
R_2X4l5LRW7SNsoTE,2021-04-07 20:20:36,2001,1,0,60,16,50,51,20,20,0,underclassmen_control,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,71,0,1
R_OrtkqAxVpv2TYSB,2021-04-07 19:28:06,2001,1,0,6,40,50,61,72,50,0,underclassmen_treatment,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,41,1,1
R_OfJlXcXkwHttJC1,2021-04-07 20:40:44,1999,1,0,100,29,50,71,94,87,0,upperclassmen_control,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,4,0,1
R_3HUeHFV9TDybCKt,2021-04-07 17:45:19,2001,0,0,85,25,50,60,70,91,0,underclassmen_treatment,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1
R_2ALMViZlm0IsrMK,2021-04-07 21:01:16,2001,1,0,55,34,50,72,66,84,0,underclassmen_control,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,7,0,1
R_2VdOyXEFYbbgwEL,2021-04-07 18:42:30,2001,1,0,100,41,50,61,91,86,11,underclassmen_control,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,5,0,1
R_Bx3hhFvBdZ6I5hv,2021-04-07 20:41:07,2001,1,1,92,80,50,93,92,94,0,underclassmen_treatment,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,3,1,1
R_1od640c7QuyZkqH,2021-04-07 21:14:12,2000,1,0,91,81,50,80,77,79,0,upperclassmen_control,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,12,0,1
R_2Sjdhnx1zXJpCTn,2021-04-07 19:56:23,1999,1,0,74,9,50,15,64,61,0,upperclassmen_control,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,30,0,1
R_2RWeTsMt53Wj6Gb,2021-04-07 18:43:40,1999,1,1,71,85,50,85,100,85,0,underclassmen_control,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,6,0,1
R_1SoQt84fMDFIhyx,2021-04-07 21:20:30,2000,1,0,58,19,50,40,30,82,0,upperclassmen_treatment,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,9,1,1
R_2robMD3XXX9D2Bu,2021-04-07 18:06:49,1999,1,0,81,36,50,60,55,80,0,upperclassmen_treatment,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,11,1,1
R_2eWDqK2T8VPzvnV,2021-04-07 10:59:15,2002,1,0,70,60,50,55,40,70,11,underclassmen_control,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,21,0,0
R_241s1PBhHLEk5Zx,2021-04-07 21:34:19,2000,1,0,45,41,50,41,32,33,11,upperclassmen_control,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,58,0,1
R_1LInCHYpUbN5JSW,2021-04-07 21:40:58,2000,1,0,60,41,50,43,51,76,0,upperclassmen_treatment,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,15,1,1
R_eeP6pibw9IfnL7b,2021-04-07 17:56:37,2001,0,0,62,14,50,14,66,55,11,underclassmen_control,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,36,0,1
R_32MbiLAtvgYzUtr,2021-04-07 17:43:34,1996,1,1,52,25,50,30,10,66,11,upperclassmen_treatment,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,25,1,1
R_PwBXo9vrIRQ1zjP,2021-04-07 17:43:33,1998,1,0,93,11,50,54,77,74,11,upperclassmen_control,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,17,0,1
R_pylG2jtAWpVqv7z,2021-04-07 21:21:01,2000,1,0,100,9,50,24,100,100,11,underclassmen_treatment,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,9,1,1
R_uaJBf9GXEPqGhQB,2021-04-07 21:59:07,1999,1,0,100,68,50,81,77,83,11,upperclassmen_treatment,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,8,1,1
R_3R2toVjHQXoXujM,2021-04-07 22:07:27,2001,1,0,81,81,50,50,50,95,11,underclassmen_control,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,4,0,1
R_2B4ckUNwALw4l4F,2021-04-07 22:18:13,2000,1,0,85,10,50,60,80,91,0,underclassmen_treatment,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1
R_ZftKkX5PpzR7K9j,2021-04-07 22:26:57,2000,1,0,81,49,50,65,49,85,11,upperclassmen_control,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,6,0,1
R_3g5Bx2RRMIYEOXk,2021-04-07 22:06:28,2001,0,0,61,21,50,50,61,73,0,underclassmen_control,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,18,0,1
R_eaeQSu0diHxXEoF,2021-04-07 19:26:18,1998,1,1,76,25,50,41,60,51,0,upperclassmen_treatment,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,40,1,1
R_1M5tqR4F5l8i6bD,2021-04-07 17:43:32,1999,1,0,92,49,50,52,70,91,0,upperclassmen_treatment,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,1
R_2S7UkYizCwHgcbg,2021-04-07 22:41:23,2002,1,0,72,35,50,53,50,41,11,underclassmen_control,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,50,0,1
R_3ptfvbSUAgnUgRX,2021-04-07 19:38:57,1999,1,0,61,8,50,20,67,87,11,upperclassmen_control,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,4,0,1
R_s5mPvGQSTuRqK9b,2021-04-07 23:41:57,2000,1,0,89,85,50,76,60,86,11,underclassmen_treatment,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,5,1,1
R_3p46xDCrHjvSeEz,2021-04-08 00:22:18,1998,1,0,79,30,50,20,92,20,0,upperclassmen_treatment,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,71,1,1
R_vTaihJ4i8CxUA5r,2021-04-07 06:46:33,1997,0,1,76,73,50,85,59,91,0,upperclassmen_treatment,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1
R_0js79IbJxViz1br,2021-04-07 17:41:21,1999,0,0,80,30,50,20,10,70,11,upperclassmen_treatment,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,21,1,1
R_Bsry57zCyOkn4rf,2021-04-07 18:10:41,2001,1,0,90,35,50,84,40,74,11,underclassmen_treatment,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,17,1,0
R_1LoCz8U1QLPfvf7,2021-04-08 08:56:47,2000,1,0,62,21,50,29,31,47,11,underclassmen_control,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,44,0,1
R_2EcQW56tjOPtrWF,2021-04-08 10:11:29,1999,1,0,90,40,50,40,60,80,0,upperclassmen_treatment,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,11,1,1
